# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bingeki.web.app/sitemap.xml

# Disallow admin pages for search engines
Disallow: /admin
Disallow: /admin/*
Disallow: /assets

# Allow all other pages
Allow: /discover
Allow: /library
Allow: /social
Allow: /schedule
Allow: /auth
Allow: /feedback
Allow: /changelog
Allow: /legal
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /about
Allow: /credits
Allow: /profile
Allow: /work/*
Allow: /character/*
Allow: /tierlist
